flight_id,departure_city,arrival_city,actual_year,actual_month,actual_weekday,actual_duration,model,all_seats_cnt,real_seats_cnt,total_amount
136827,Anapa,Belgorod,2017,2,6,51.0,Sukhoi Superjet-100,97,97,2934900.00
136875,Anapa,Belgorod,2017,2,4,50.0,Sukhoi Superjet-100,97,97,2902000.00
136872,Anapa,Belgorod,2016,12,3,50.0,Sukhoi Superjet-100,97,97,2883100.00
136913,Anapa,Belgorod,2016,12,6,49.0,Sukhoi Superjet-100,97,90,2828800.00
136785,Anapa,Belgorod,2016,12,4,51.0,Sukhoi Superjet-100,97,97,2935800.00
136937,Anapa,Belgorod,2017,1,2,50.0,Sukhoi Superjet-100,97,81,2411000.00
136632,Anapa,Belgorod,2017,1,6,51.0,Sukhoi Superjet-100,97,91,2835100.00
136781,Anapa,Belgorod,2017,1,6,50.0,Sukhoi Superjet-100,97,97,2897400.00
136768,Anapa,Belgorod,2016,12,4,50.0,Sukhoi Superjet-100,97,97,2910400.00
136865,Anapa,Belgorod,2016,12,7,50.0,Sukhoi Superjet-100,97,88,2717700.00
136801,Anapa,Belgorod,2016,12,5,50.0,Sukhoi Superjet-100,97,97,2936800.00
136669,Anapa,Belgorod,2017,1,2,51.0,Sukhoi Superjet-100,97,95,2832800.00
136706,Anapa,Belgorod,2017,1,5,50.0,Sukhoi Superjet-100,97,95,2861700.00
136754,Anapa,Belgorod,2017,2,1,49.0,Sukhoi Superjet-100,97,90,2637800.00
136605,Anapa,Belgorod,2017,2,3,51.0,Sukhoi Superjet-100,97,97,3055800.00
136691,Anapa,Belgorod,2016,12,2,49.0,Sukhoi Superjet-100,97,87,2666800.00
136807,Anapa,Belgorod,2017,2,4,50.0,Sukhoi Superjet-100,97,68,2087000.00
136861,Anapa,Belgorod,2017,2,7,49.0,Sukhoi Superjet-100,97,87,2566600.00
136600,Anapa,Belgorod,2017,2,3,50.0,Sukhoi Superjet-100,97,97,2961700.00
136887,Anapa,Belgorod,2017,1,5,49.0,Sukhoi Superjet-100,97,78,2348400.00
136609,Anapa,Belgorod,2017,1,7,50.0,Sukhoi Superjet-100,97,81,2378200.00
136660,Anapa,Belgorod,2017,2,1,49.0,Sukhoi Superjet-100,97,87,2636300.00
136927,Anapa,Belgorod,2017,1,7,51.0,Sukhoi Superjet-100,97,97,2829300.00
136755,Anapa,Belgorod,2017,1,6,50.0,Sukhoi Superjet-100,97,97,2850000.00
136742,Anapa,Belgorod,2016,12,7,50.0,Sukhoi Superjet-100,97,97,2913300.00
136778,Anapa,Belgorod,2017,2,3,50.0,Sukhoi Superjet-100,97,96,2849000.00
136841,Anapa,Belgorod,2017,2,2,51.0,Sukhoi Superjet-100,97,97,2955400.00
136678,Anapa,Belgorod,2017,1,6,50.0,Sukhoi Superjet-100,97,80,2374200.00
136911,Anapa,Belgorod,2016,12,1,50.0,Sukhoi Superjet-100,97,87,2615800.00
136645,Anapa,Belgorod,2017,1,4,51.0,Sukhoi Superjet-100,97,82,2522300.00
136780,Anapa,Belgorod,2017,2,5,50.0,Sukhoi Superjet-100,97,89,2820000.00
136844,Anapa,Belgorod,2017,2,2,50.0,Sukhoi Superjet-100,97,79,2269100.00
136631,Anapa,Belgorod,2016,12,4,50.0,Sukhoi Superjet-100,97,90,2744800.00
136873,Anapa,Belgorod,2016,12,6,51.0,Sukhoi Superjet-100,97,96,2903600.00
136630,Anapa,Belgorod,2017,2,6,50.0,Sukhoi Superjet-100,97,94,2927900.00
136688,Anapa,Belgorod,2016,12,4,50.0,Sukhoi Superjet-100,97,89,2722100.00
136709,Anapa,Belgorod,2017,1,7,50.0,Sukhoi Superjet-100,97,87,2684200.00
136661,Anapa,Belgorod,2017,1,7,50.0,Sukhoi Superjet-100,97,96,2939500.00
136866,Anapa,Belgorod,2016,12,3,50.0,Sukhoi Superjet-100,97,94,2840400.00
136702,Anapa,Belgorod,2016,12,5,50.0,Sukhoi Superjet-100,97,84,2573300.00
136961,Anapa,Belgorod,2016,12,3,49.0,Sukhoi Superjet-100,97,96,2860300.00
136838,Anapa,Belgorod,2017,1,2,51.0,Sukhoi Superjet-100,97,86,2543500.00
136698,Anapa,Belgorod,2016,12,4,49.0,Sukhoi Superjet-100,97,94,2816800.00
136771,Anapa,Belgorod,2016,12,6,49.0,Sukhoi Superjet-100,97,82,2431200.00
136649,Anapa,Belgorod,2017,1,3,50.0,Sukhoi Superjet-100,97,96,2888300.00
136592,Anapa,Belgorod,2016,12,7,50.0,Sukhoi Superjet-100,97,89,2695000.00
136922,Anapa,Belgorod,2017,2,6,50.0,Sukhoi Superjet-100,97,76,2289100.00
136815,Anapa,Belgorod,2017,2,7,51.0,Sukhoi Superjet-100,97,97,2888600.00
136654,Anapa,Belgorod,2017,1,4,49.0,Sukhoi Superjet-100,97,96,2937400.00
136586,Anapa,Belgorod,2017,1,2,50.0,Sukhoi Superjet-100,97,96,2921400.00
136612,Anapa,Belgorod,2017,2,2,50.0,Sukhoi Superjet-100,97,94,2841000.00
136869,Anapa,Belgorod,2017,1,2,50.0,Sukhoi Superjet-100,97,97,2943900.00
136871,Anapa,Belgorod,2017,1,5,50.0,Sukhoi Superjet-100,97,97,2985600.00
136956,Anapa,Belgorod,2017,2,6,50.0,Sukhoi Superjet-100,97,96,2836300.00
136725,Anapa,Belgorod,2016,12,1,49.0,Sukhoi Superjet-100,97,92,2801000.00
136843,Anapa,Belgorod,2016,12,7,50.0,Sukhoi Superjet-100,97,78,2373300.00
136943,Anapa,Belgorod,2016,12,1,50.0,Sukhoi Superjet-100,97,94,2837000.00
136571,Anapa,Belgorod,2017,1,3,50.0,Sukhoi Superjet-100,97,95,2810700.00
136729,Anapa,Belgorod,2017,1,7,50.0,Sukhoi Superjet-100,97,88,2644300.00
136617,Anapa,Belgorod,2016,12,2,50.0,Sukhoi Superjet-100,97,97,2910700.00
136907,Anapa,Belgorod,2017,1,1,51.0,Sukhoi Superjet-100,97,96,2910800.00
136793,Anapa,Belgorod,2016,12,2,50.0,Sukhoi Superjet-100,97,97,2935600.00
136951,Anapa,Belgorod,2017,2,4,49.0,Sukhoi Superjet-100,97,90,2753500.00
136758,Anapa,Belgorod,2017,1,4,49.0,Sukhoi Superjet-100,97,97,2899400.00
136900,Anapa,Belgorod,2017,2,3,51.0,Sukhoi Superjet-100,97,97,2946200.00
136823,Anapa,Belgorod,2017,2,7,51.0,Sukhoi Superjet-100,97,78,2342100.00
136653,Anapa,Belgorod,2016,12,6,50.0,Sukhoi Superjet-100,97,89,2674600.00
136855,Anapa,Belgorod,2017,1,3,50.0,Sukhoi Superjet-100,97,87,2641900.00
136819,Anapa,Belgorod,2017,1,3,50.0,Sukhoi Superjet-100,97,96,2848100.00
136805,Anapa,Belgorod,2016,12,3,50.0,Sukhoi Superjet-100,97,96,2796200.00
136767,Anapa,Belgorod,2017,1,1,51.0,Sukhoi Superjet-100,97,83,2573000.00
136886,Anapa,Belgorod,2016,12,5,50.0,Sukhoi Superjet-100,97,90,2748000.00
